** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [OneEBS] (Schema)
       [edw].[OneEBS_EBS_0165_AWARDS_ORIGINAL] (Table)
       [edw].[OneEBS_EBS_0165_UI_ACCREDITATION] (Table)
       [edw].[reference_CommencingProgramIdentifierescfmt] (Table)
       [edw].[reference_CommencingProgramIdentifierescnm] (Table)
       [edw].[reference_CommencingProgramIdentifierunitesc] (Table)
       [OneEBS].[900_Verifiers] (View)
       [OneEBS].[900_Unit_Instances] (View)
       [OneEBS].[900_UI_Links] (View)
       [OneEBS].[Fee_Types] (View)
       [OneEBS].[Fee_Categories] (View)
       [OneEBS].[Fees_List_Waivers] (View)
       [OneEBS].[Fees_List_Temp] (View)
       [OneEBS].[Fees_List_Special] (View)
       [OneEBS].[Fees_List_Allocated] (View)
       [OneEBS].[Fees_List] (View)
       [OneEBS].[Disabilities] (View)
       [OneEBS].[Course_Assessments_Results] (View)
       [OneEBS].[Course_Assessments] (View)
       [OneEBS].[Configurable_Statuses] (View)
       [OneEBS].[Communications] (View)
       [OneEBS].[Award_Rulesets] (View)
       [OneEBS].[Award_Attainment_Links] (View)
       [OneEBS].[Awards_Printed_Details] (View)
       [OneEBS].[Awards] (View)
       [OneEBS].[Authority_To_Deliver] (View)
       [OneEBS].[Attainment_Links] (View)
       [OneEBS].[Attainments] (View)
       [OneEBS].[Attached_Waiver_Values] (View)
       [OneEBS].[Addresses] (View)
       [OneEBS].[900_Verifier_Properties] (View)
       [OneEBS].[People_Units_Centrelink] (View)
       [OneEBS].[People_Units] (View)
       [OneEBS].[People_UIO] (View)
       [OneEBS].[People_Centrelink] (View)
       [OneEBS].[People_ASR] (View)
       [OneEBS].[People] (View)
       [OneEBS].[Org_Unit_People] (View)
       [OneEBS].[Org_Unit_Links] (View)
       [OneEBS].[Organisation_Units] (View)
       [OneEBS].[Z_Read_Batches] (View)
       [OneEBS].[Notes_Topics] (View)
       [OneEBS].[Notes] (View)
       [OneEBS].[Modes_Of_Provision] (View)
       [OneEBS].[Marking_Rule_Properties] (View)
       [OneEBS].[Marking_Rule_Assessments] (View)
       [OneEBS].[Marking_Rules] (View)
       [OneEBS].[Locations] (View)
       [OneEBS].[Instalment_Plans] (View)
       [OneEBS].[Grading_Scheme_Grades] (View)
       [OneEBS].[Grading_Schemes] (View)
       [OneEBS].[Fee_Values] (View)
       [OneEBS].[Fee_Type_Waivers] (View)
       [OneEBS].[Skills_Lists] (View)
       [OneEBS].[Schools] (View)
       [OneEBS].[Ruleset_Rules] (View)
       [OneEBS].[Rulesets] (View)
       [OneEBS].[Rules] (View)
       [OneEBS].[Rooms] (View)
       [OneEBS].[Register_Event_Slots] (View)
       [OneEBS].[Register_Event_Details_Slots] (View)
       [OneEBS].[Register_Event_Details] (View)
       [OneEBS].[Register_Events] (View)
       [OneEBS].[Rc_Reports] (View)
       [OneEBS].[Progress_Types] (View)
       [OneEBS].[Progress_Records] (View)
       [OneEBS].[Progress_Codes] (View)
       [OneEBS].[Price_Bands] (View)
       [OneEBS].[People_USI] (View)
       [OneEBS].[People_Unit_Links] (View)
       [OneEBS].[People_Unit_Awards] (View)
       [OneEBS].[People_Unit_Attainments] (View)
       [OneEBS].[People_Units_Sts] (View)
       [OneEBS].[People_Units_Special] (View)
       [OneEBS].[People_Units_Financial] (View)
       [OneEBS].[Waiver_Values] (View)
       [OneEBS].[Waiver_Types] (View)
       [OneEBS].[Visa_Subclasses] (View)
       [OneEBS].[Visas] (View)
       [OneEBS].[Verifier_Properties] (View)
       [OneEBS].[Verifiers] (View)
       [OneEBS].[Vat_Rates] (View)
       [OneEBS].[Users] (View)
       [OneEBS].[Usages] (View)
       [OneEBS].[Unit_Instance_Occurrences] (View)
       [OneEBS].[Unit_Instance_Awards] (View)
       [OneEBS].[Unit_Instances] (View)
       [OneEBS].[UI_Target_Audiences] (View)
       [OneEBS].[UI_Links] (View)
       [OneEBS].[UI_ACCREDITATION] (View)
       [OneEBS].[UIO_Organisation_Units] (View)
       [OneEBS].[UIO_Links] (View)
       [OneEBS].[UIO_Instalment_Plans] (View)
       [OneEBS].[UIO_Instalments] (View)
       [OneEBS].[Tills] (View)
       [OneEBS].[Student_Status_Log] (View)
       [OneEBS].[Skills_List_Items] (View)
       [OneEBS].[Web_Config] (View)
       [reference].[CommencingProgramIdentifierescfmt] (View)
       [reference].[CommencingProgramIdentifierescnm] (View)
       [reference].[CommencingProgramIdentifierunitesc] (View)
     Alter
       [compliance].[AvetmissCourseEnrolment] (Table)
       [compliance].[AvetmissPrimaryLearner] (Table)
       [compliance].[AvetmissStudent] (Table)
       [compliance].[AvetmissUnitEnrolment] (Table)
       [edw].[eChecklist_dbo_checklists_actions] (Table)
       [edw].[OneEBS_EBS_0165_ADDRESSES] (Table)
       [edw].[OneEBS_EBS_0165_ATTAINMENTS] (Table)
       [edw].[OneEBS_EBS_0165_AWARDS] (Table)
       [edw].[OneEBS_EBS_0165_COURSE_ASSESSMENTS] (Table)
       [edw].[OneEBS_EBS_0165_FEE_CATEGORIES] (Table)
       [edw].[OneEBS_EBS_0165_FEE_TYPES] (Table)
