** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [banking] (Schema)
       [qsu] (Schema)
       [taleo] (Schema)
       [dbo].[Configuration] (Table)
       [edw].[Prada_dbo_COLLEGES] (Table)
       [edw].[Prada_dbo_COURSE_ENROLMENTS_CY2019_Weekly] (Table)
       [edw].[Prada_dbo_CURRENT_COURSE_MAPPING2] (Table)
       [edw].[Prada_dbo_INSTITUTES] (Table)
       [edw].[Prada_dbo_PEOPLE] (Table)
       [edw].[Prada_dbo_REFERENCE_DATA] (Table)
       [edw].[Prada_dbo_REFERENCE_DATA].[CCI_edw_Prada_dbo_REFERENCE_DATA] (Column Store Index)
       [edw].[Prada_dbo_REPORT_DATE] (Table)
       [edw].[Prada_dbo_SKILLS_TEAM_MAPPING] (Table)
       [edw].[Prada_dbo_SKILLS_TEAM_MAPPING].[CCI_edw_Prada_dbo_skills_team_mapping] (Column Store Index)
       [edw].[Prada_dbo_STS_DATA] (Table)
       [edw].[Prada_dbo_STS_DATA].[CCI_edw_Prada_dbo_STS_DATA] (Column Store Index)
       [edw].[Prada_dbo_UNIT_INSTANCE_OCCURRENCES] (Table)
       [edw].[Prada_dbo_UNIT_INSTANCE_OCCURRENCES].[CCI_edw_Prada_dbo_UNIT_INSTANCE_OCCURRENCES] (Column Store Index)
       [edw].[Prada_dbo_UNIT_INSTANCES] (Table)
       [edw].[Prada_Unit_COURSE_ENROLMENTS] (Table)
       [edw].[Prada_Unit_COURSE_UI] (Table)
       [edw].[Prada_Unit_COURSE_UIO] (Table)
       [edw].[Prada_Unit_UNIT_ENROLMENTS] (Table)
       [edw].[Prada_Unit_UNIT_ENROLMENTS_FINALS] (Table)
       [edw].[Prada_Unit_UNIT_INSTANCE_OCCURRENCES] (Table)
       [edw].[Prada_Unit_UNIT_INSTANCES] (Table)
       [tsEchecklist].[echecklistRptPrompt] (Table)
       [EChecklist].[ChecklistActions] (View)
       [eChecklist].[ChecklistActionsSummary] (View)
       [eChecklist].[ChecklistTemplates] (View)
       [eChecklist].[echecklistRptPrompt] (View)
     Alter
       [edw].[OneEBS_EBS_0165_ATTACHED_WAIVER_VALUES] (Table)
       [edw].[OneEBS_EBS_0165_ATTAINMENT_LINKS] (Table)
       [edw].[OneEBS_EBS_0165_ATTAINMENTS] (Table)
       [edw].[OneEBS_EBS_0165_AWARD_ATTAINMENT_LINKS] (Table)
       [edw].[OneEBS_EBS_0165_AWARD_RULESETS] (Table)
       [edw].[OneEBS_EBS_0165_AWARDS_ORIGINAL] (Table)
       [edw].[OneEBS_EBS_0165_AWARDS_PRINTED_DETAILS] (Table)
       [edw].[OneEBS_EBS_0165_CALENDAR_OCCURRENCES] (Table)
       [edw].[OneEBS_EBS_0165_COMMUNICATIONS] (Table)
       [edw].[OneEBS_EBS_0165_CONFIGURABLE_STATUSES] (Table)
       [edw].[OneEBS_EBS_0165_COURSE_ASSESSMENTS] (Table)
       [edw].[OneEBS_EBS_0165_COURSE_ASSESSMENTS_RESULTS] (Table)
       [edw].[OneEBS_EBS_0165_DISABILITIES] (Table)
       [edw].[OneEBS_EBS_0165_FEE_CATEGORIES] (Table)
       [edw].[OneEBS_EBS_0165_FEE_TYPE_WAIVERS] (Table)
       [edw].[OneEBS_EBS_0165_FEE_TYPES] (Table)
       [edw].[OneEBS_EBS_0165_FEE_VALUES] (Table)
       [edw].[OneEBS_EBS_0165_FEES_LIST] (Table)
       [edw].[OneEBS_EBS_0165_FEES_LIST_ALLOCATED] (Table)
       [edw].[OneEBS_EBS_0165_FEES_LIST_SPECIAL] (Table)
       [edw].[OneEBS_EBS_0165_FEES_LIST_TEMP] (Table)
       [edw].[OneEBS_EBS_0165_FEES_LIST_WAIVERS] (Table)
       [edw].[OneEBS_EBS_0165_GRADING_SCHEME_GRADES] (Table)
       [edw].[OneEBS_EBS_0165_GRADING_SCHEMES] (Table)
       [edw].[OneEBS_EBS_0165_INSTALMENT_PLANS] (Table)
       [edw].[OneEBS_EBS_0165_LOCATIONS] (Table)
       [edw].[OneEBS_EBS_0165_MARKING_RULE_ASSESSMENTS] (Table)
       [edw].[OneEBS_EBS_0165_MARKING_RULE_PROPERTIES] (Table)
       [edw].[OneEBS_EBS_0165_MARKING_RULES] (Table)
       [edw].[OneEBS_EBS_0165_MODES_OF_PROVISION] (Table)
